Study,Condition,Reaction,GPR,Flux,Median_Log_TPM,aceK_Median_Log_TPM
Carbon_Study,m9-EX_cit_e:7.44,ICL,PP_4116,0.528409835633487,[6.708782093],4.885804541
Carbon_Study,m9-EX_cit_e:7.44,ICDHyr,PP_4012 or PP_4011,6.91159016436651,"[9.096585586, 8.745738402]",4.885804541
Carbon_Study,m9-EX_cit_e:7.44,FUM,PP_0944 or PP_1755 or PP_0897,7.35113024725338,"[7.829039128, 6.407380276, 1.804847743]",4.885804541
Carbon_Study,m9-EX_cit_e:7.44,CS,PP_4194,0,[9.20714713],4.885804541
Carbon_Study,m9-EX_cit_e:7.44,SUCOAS,PP_4186 and PP_4185,-6.09528871334158,"[10.47119029, 9.710927633]",4.885804541
Carbon_Study,m9-EX_fer_e:2.91,ICL,PP_4116,1.05787594156559,[8.445618747],3.518591443
Carbon_Study,m9-EX_fer_e:2.91,ICDHyr,PP_4012 or PP_4011,2.45510348291954,"[7.201913793, 7.965851524]",3.518591443
Carbon_Study,m9-EX_fer_e:2.91,FUM,PP_0944 or PP_1755 or PP_0897,6.36363710534253,"[7.495085682, 4.432155005, 1.465648139]",3.518591443
Carbon_Study,m9-EX_fer_e:2.91,CS,PP_4194,3.51297942448513,[8.889906773],3.518591443
Carbon_Study,m9-EX_fer_e:2.91,SUCOAS,PP_4186 and PP_4185,-1.910022398229,"[9.057693437, 8.766640221]",3.518591443
Carbon_Study,m9-EX_glc_e:7.44,ICL,PP_4116,1.70138913824588,[4.882864841],2.712496146
Carbon_Study,m9-EX_glc_e:7.44,ICDHyr,PP_4012 or PP_4011,2.64484255400556,"[5.937359216, 9.2600245895]",2.712496146
Carbon_Study,m9-EX_glc_e:7.44,FUM,PP_0944 or PP_1755 or PP_0897,4.23070451663961,"[8.3900191665, 4.415952093, 1.6318857195]",2.712496146
Carbon_Study,m9-EX_glc_e:7.44,CS,PP_4194,4.34623169225144,[9.218044989],2.712496146
Carbon_Study,m9-EX_glc_e:7.44,SUCOAS,PP_4186 and PP_4185,-1.58368284364088,"[10.34572489, 9.974665924]",2.712496146
Carbon_Study,m9-EX_ser__L_e:14.88,ICL,PP_4116,3.37901669843691,[5.151535584],4.902919885
Carbon_Study,m9-EX_ser__L_e:14.88,ICDHyr,PP_4012 or PP_4011,3.19077796844136,"[8.107086566, 7.125920524]",4.902919885
Carbon_Study,m9-EX_ser__L_e:14.88,FUM,PP_0944 or PP_1755 or PP_0897,6.47567180926395,"[6.410574609, 5.407781195, 2.084743184]",4.902919885
Carbon_Study,m9-EX_ser__L_e:14.88,CS,PP_4194,6.56979466687827,[7.761600001],4.902919885
Carbon_Study,m9-EX_ser__L_e:14.88,SUCOAS,PP_4186 and PP_4185,-2.32622481204555,"[7.952506649, 7.91955356]",4.902919885
Aromatics_Study,m9-EX_T4hcinnm_e:4.04,ICL,PP_4116,0.835553975894568,[8.016917914],4.316813536
Aromatics_Study,m9-EX_T4hcinnm_e:4.04,ICDHyr,PP_4012 or PP_4011,4.87399726414771,"[8.196931468, 6.7712443]",4.316813536
Aromatics_Study,m9-EX_T4hcinnm_e:4.04,FUM,PP_0944 or PP_1755 or PP_0897,9.67663397037576,"[7.052754513, 5.784760595, 1.414056017]",4.316813536
Aromatics_Study,m9-EX_T4hcinnm_e:4.04,CS,PP_4194,5.70955124004228,[8.26401298],4.316813536
Aromatics_Study,m9-EX_T4hcinnm_e:4.04,SUCOAS,PP_4186 and PP_4185,-4.20422525292922,"[9.145051107, 8.662981481]",4.316813536
Aromatics_Study,m9-EX_T4hcinnm_e:2.02-EX_fer_e:1.4505,ICL,PP_4116,0.958196812907858,[7.54290989],4.411489944
Aromatics_Study,m9-EX_T4hcinnm_e:2.02-EX_fer_e:1.4505,ICDHyr,PP_4012 or PP_4011,3.63038867668002,"[7.597998371, 6.381492637]",4.411489944
Aromatics_Study,m9-EX_T4hcinnm_e:2.02-EX_fer_e:1.4505,FUM,PP_0944 or PP_1755 or PP_0897,7.99285127674253,"[6.42169205, 5.267741746, 1.946894817]",4.411489944
Aromatics_Study,m9-EX_T4hcinnm_e:2.02-EX_fer_e:1.4505,CS,PP_4194,4.58858548958787,[7.968954076],4.411489944
Aromatics_Study,m9-EX_T4hcinnm_e:2.02-EX_fer_e:1.4505,SUCOAS,PP_4186 and PP_4185,-3.02200300684154,"[8.485267581, 7.933256864]",4.411489944
Aromatics_Study,m9-EX_fer_e:2.91,ICL,PP_4116,1.05787594156559,[7.408094528],5.239635075
Aromatics_Study,m9-EX_fer_e:2.91,ICDHyr,PP_4012 or PP_4011,2.45510348291954,"[8.878977103, 6.224009721]",5.239635075
Aromatics_Study,m9-EX_fer_e:2.91,FUM,PP_0944 or PP_1755 or PP_0897,6.3636371053425,"[5.912710611, 6.328128388, 1.551009966]",5.239635075
Aromatics_Study,m9-EX_fer_e:2.91,CS,PP_4194,3.51297942448513,[7.120291615],5.239635075
Aromatics_Study,m9-EX_fer_e:2.91,SUCOAS,PP_4186 and PP_4185,-1.910022398229,"[8.364938135, 7.466283579]",5.239635075
Aromatics_Study,m9-EX_glc_e:7.44,ICL,PP_4116,1.7020057039594,[4.353038762],3.804311162
Aromatics_Study,m9-EX_glc_e:7.44,ICDHyr,PP_4012 or PP_4011,2.64441670681655,"[8.05809293, 6.587334918]",3.804311162
Aromatics_Study,m9-EX_glc_e:7.44,FUM,PP_0944 or PP_1755 or PP_0897,4.23089732683461,"[6.827396106, 5.789093812, 1.501653377]",3.804311162
Aromatics_Study,m9-EX_glc_e:7.44,CS,PP_4194,4.34642241077595,[6.594274676],3.804311162
Aromatics_Study,m9-EX_glc_e:7.44,SUCOAS,PP_4186 and PP_4185,-1.58327620921679,"[8.756777515, 8.150235954]",3.804311162
Muconate_Study,m9-EX_glc_e:7.44,ICL,PP_4116,1.7020057039594,[4.683807192],2.761369505
Muconate_Study,m9-EX_glc_e:7.44,ICDHyr,PP_4012 or PP_4011,2.64441670681655,"[6.121021307, 7.346816791]",2.761369505
Muconate_Study,m9-EX_glc_e:7.44,FUM,PP_0944 or PP_1755 or PP_0897,4.23089732683462,"[7.450474898, 4.546857424, 1.285437328]",2.761369505
Muconate_Study,m9-EX_glc_e:7.44,CS,PP_4194,4.34642241077595,[7.453601017],2.761369505
Muconate_Study,m9-EX_glc_e:7.44,SUCOAS,PP_4186 and PP_4185,-1.5832762092168,"[8.553311083, 8.346233738]",2.761369505
Muconate_Study,m9-EX_glcn_e:7.44,ICL,PP_4116,1.62330512945687,[4.802720663],2.803424204
Muconate_Study,m9-EX_glcn_e:7.44,ICDHyr,PP_4012 or PP_4011,3.21018886157904,"[6.246189273, 7.380376718]",2.803424204
Muconate_Study,m9-EX_glcn_e:7.44,FUM,PP_0944 or PP_1755 or PP_0897,4.72331077548811,"[7.798431904, 4.411095362, 2.619126147]",2.803424204
Muconate_Study,m9-EX_glcn_e:7.44,CS,PP_4194,4.83349399103591,[8.020282088],2.803424204
Muconate_Study,m9-EX_glcn_e:7.44,SUCOAS,PP_4186 and PP_4185,-2.19811539506779,"[8.954194146, 8.681514683]",2.803424204
Muconate_Study,m9-EX_fru_e:1.32,ICL,PP_4116,0.315941296101076,[4.827221818],4.637115815
Muconate_Study,m9-EX_fru_e:1.32,ICDHyr,PP_4012 or PP_4011,0.430676339656592,"[8.034171505, 6.592967148]",4.637115815
Muconate_Study,m9-EX_fru_e:1.32,FUM,PP_0944 or PP_1755 or PP_0897,0.725172851719795,"[6.425583631, 5.315440878, 1.412953769]",4.637115815
Muconate_Study,m9-EX_fru_e:1.32,CS,PP_4194,0.746617635757669,[7.039113522],4.637115815
Muconate_Study,m9-EX_fru_e:1.32,SUCOAS,PP_4186 and PP_4185,-0.233698090184752,"[8.411582685, 8.229031119]",4.637115815
Muconate_Study,m9-EX_glc_e:3.72-EX_glcn_e:3.72,ICL,PP_4116,0,[5.161806168],3.784866142
Muconate_Study,m9-EX_glc_e:3.72-EX_glcn_e:3.72,ICDHyr,PP_4012 or PP_4011,2.20332584610297,"[7.919818979, 7.833404771]",3.784866142
Muconate_Study,m9-EX_glc_e:3.72-EX_glcn_e:3.72,FUM,PP_0944 or PP_1755 or PP_0897,2.14589358094159,"[7.604176141, 5.629246357, 2.053731391]",3.784866142
Muconate_Study,m9-EX_glc_e:3.72-EX_glcn_e:3.72,CS,PP_4194,2.20332584610297,[7.775406137],3.784866142
Muconate_Study,m9-EX_glc_e:3.72-EX_glcn_e:3.72,SUCOAS,PP_4186 and PP_4185,-1.67578931159082,"[9.415441502, 9.167080147]",3.784866142
Muconate_Study,m9-EX_glc_e:3.72-EX_fru_e:0.66,ICL,PP_4116,1.00983631263195,[4.923215659],3.638835507
Muconate_Study,m9-EX_glc_e:3.72-EX_fru_e:0.66,ICDHyr,PP_4012 or PP_4011,1.49798921011517,"[7.553452826, 7.304303577]",3.638835507
Muconate_Study,m9-EX_glc_e:3.72-EX_fru_e:0.66,FUM,PP_0944 or PP_1755 or PP_0897,2.43925594368603,"[7.474766216, 5.396360616, 1.227001767]",3.638835507
Muconate_Study,m9-EX_glc_e:3.72-EX_fru_e:0.66,CS,PP_4194,2.50782552274712,[7.485565978],3.638835507
Muconate_Study,m9-EX_glc_e:3.72-EX_fru_e:0.66,SUCOAS,PP_4186 and PP_4185,-0.868152340383492,"[9.098778779, 8.710465788]",3.638835507
Muconate_Study,m9-EX_glc_e:2.48-EX_glcn_e:2.48-EX_fru_e:0.44,ICL,PP_4116,0,[5.807061428],4.583475234
Muconate_Study,m9-EX_glc_e:2.48-EX_glcn_e:2.48-EX_fru_e:0.44,ICDHyr,PP_4012 or PP_4011,1.69203557456037,"[8.695657817, 7.198488376]",4.583475234
Muconate_Study,m9-EX_glc_e:2.48-EX_glcn_e:2.48-EX_fru_e:0.44,FUM,PP_0944 or PP_1755 or PP_0897,1.64654353404749,"[7.16251751, 6.207565969, 1.299202201]",4.583475234
Muconate_Study,m9-EX_glc_e:2.48-EX_glcn_e:2.48-EX_fru_e:0.44,CS,PP_4194,1.69203557456037,[7.47026983],4.583475234
Muconate_Study,m9-EX_glc_e:2.48-EX_glcn_e:2.48-EX_fru_e:0.44,SUCOAS,PP_4186 and PP_4185,-1.27417440658075,"[8.886885236, 8.717109006]",4.583475234
Multistress_Study,m9-EX_glc_e:7.44-control,ICL,PP_4116,1.70138913824588,[5.52544308],3.328014697
Multistress_Study,m9-EX_glc_e:7.44-control,ICDHyr,PP_4012 or PP_4011,2.64484255400556,"[5.768654272, 9.708903081]",3.328014697
Multistress_Study,m9-EX_glc_e:7.44-control,FUM,PP_0944 or PP_1755 or PP_0897,4.23070451663959,"[8.900166574, 5.070270359, 1.880529854]",3.328014697
Multistress_Study,m9-EX_glc_e:7.44-control,CS,PP_4194,4.34623169225143,[9.536227795],3.328014697
Multistress_Study,m9-EX_glc_e:7.44-control,SUCOAS,PP_4186 and PP_4185,-1.58368284364087,"[11.28416992, 11.06254083]",3.328014697
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_7min,ICL,PP_4116,1.7020057039594,[4.802134371],2.626633521
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_7min,ICDHyr,PP_4012 or PP_4011,2.64441670681655,"[5.277854432, 8.627081946]",2.626633521
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_7min,FUM,PP_0944 or PP_1755 or PP_0897,4.23089732683462,"[8.118275406, 4.409742728, 1.340373608]",2.626633521
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_7min,CS,PP_4194,4.34642241077595,[8.512750245],2.626633521
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_7min,SUCOAS,PP_4186 and PP_4185,-1.58327620921679,"[10.23040676, 10.10350366]",2.626633521
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_60min,ICL,PP_4116,1.7066898606822,[4.637112979],2.485944372
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_60min,ICDHyr,PP_4012 or PP_4011,2.60672360042351,"[5.057873776, 9.414801108]",2.485944372
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_60min,FUM,PP_0944 or PP_1755 or PP_0897,4.19752635755143,"[6.65994897, 7.59214898, 3.434294272]",2.485944372
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_60min,CS,PP_4194,4.3134134611057,[8.90280221],2.485944372
Multistress_Study,m9-EX_glc_e:7.44-osmotic_stress_60min,SUCOAS,PP_4186 and PP_4185,-1.54225781917897,"[10.01952477, 9.806736983]",2.485944372
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_7min,ICL,PP_4116,1.70272711738058,[9.179138786],4.152071812
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_7min,ICDHyr,PP_4012 or PP_4011,2.64457136725344,"[7.517102709, 9.021207139]",4.152071812
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_7min,FUM,PP_0944 or PP_1755 or PP_0897,4.23067976978615,"[7.738935294, 5.10884889, 1.248237825]",4.152071812
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_7min,CS,PP_4194,4.34729848463402,[9.344213992],4.152071812
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_7min,SUCOAS,PP_4186 and PP_4185,-1.58249374255459,"[10.54632488, 10.33144514]",4.152071812
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_60min,ICL,PP_4116,1.70087438154526,[8.518744842],4.758051799
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_60min,ICDHyr,PP_4012 or PP_4011,2.64493835337675,"[8.611416974, 10.27350506]",4.758051799
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_60min,FUM,PP_0944 or PP_1755 or PP_0897,4.23032051215336,"[8.857847249, 6.103614033, 2.20669532]",4.758051799
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_60min,CS,PP_4194,4.34581273492201,[9.667826947],4.758051799
Multistress_Study,m9-EX_glc_e:7.44-EX_h2o2_e:0.5-oxidative_stress_60min,SUCOAS,PP_4186 and PP_4185,-1.58409969776612,"[10.98790344, 10.74642171]",4.758051799
Carbon2_Study,m9-EX_glc_e:7.44,ICL,PP_4116,1.70199671613389,[5.204104665],3.963992379
Carbon2_Study,m9-EX_glc_e:7.44,ICDHyr,PP_4012 or PP_4011,2.6444813195775,"[7.79294777, 7.275189933]",3.963992379
Carbon2_Study,m9-EX_glc_e:7.44,FUM,PP_0944 or PP_1755 or PP_0897,4.23095356182634,"[6.811088969, 4.784333684, 1.840248535]",3.963992379
Carbon2_Study,m9-EX_glc_e:7.44,CS,PP_4194,4.34647803571139,[7.803907871],3.963992379
Carbon2_Study,m9-EX_glc_e:7.44,SUCOAS,PP_4186 and PP_4185,-1.58334642556979,"[9.069123337, 8.951598617]",3.963992379
Carbon2_Study,m9-EX_T4hcinnm_e:4.04,ICL,PP_4116,1.69094046493624,[8.714532257],4.352422771
Carbon2_Study,m9-EX_T4hcinnm_e:4.04,ICDHyr,PP_4012 or PP_4011,4.85151683800192,"[8.086444378, 6.721154672]",4.352422771
Carbon2_Study,m9-EX_T4hcinnm_e:4.04,FUM,PP_0944 or PP_1755 or PP_0897,10.5093947904134,"[6.302938047, 5.347575804, 2.051685256]",4.352422771
Carbon2_Study,m9-EX_T4hcinnm_e:4.04,CS,PP_4194,6.54245730293816,[8.337788926],4.352422771
Carbon2_Study,m9-EX_T4hcinnm_e:4.04,SUCOAS,PP_4186 and PP_4185,-4.18041071756999,"[8.99724336, 9.171391339]",4.352422771
Myristic_acid_Study,m9-EX_glc_e:7.44-control,ICL,PP_4116,1.70782873850682,[5.369980993],3.172447102
Myristic_acid_Study,m9-EX_glc_e:7.44-control,ICDHyr,PP_4012 or PP_4011,2.60791222171913,"[6.047917476, 8.684677205]",3.172447102
Myristic_acid_Study,m9-EX_glc_e:7.44-control,FUM,PP_0944 or PP_1755 or PP_0897,4.19877283853926,"[8.742997835, 3.830573719, 1.497385647]",3.172447102
Myristic_acid_Study,m9-EX_glc_e:7.44-control,CS,PP_4194,4.31574096022594,[10.23806768],3.172447102
Myristic_acid_Study,m9-EX_glc_e:7.44-control,SUCOAS,PP_4186 and PP_4185,-1.5426524560932,"[12.53269192, 11.52931771]",3.172447102
Myristic_acid_Study,m9-EX_ttdca_e:3.19-myristic_acid,ICL,PP_4116,13.9171808960152,[13.06344052],2.870300022
Myristic_acid_Study,m9-EX_ttdca_e:3.19-myristic_acid,ICDHyr,PP_4012 or PP_4011,-0.474922736828937,"[5.137800735, 7.380022537]",2.870300022
Myristic_acid_Study,m9-EX_ttdca_e:3.19-myristic_acid,FUM,PP_0944 or PP_1755 or PP_0897,13.3238232958584,"[8.808235185, 3.56357941, 1.765834662]",2.870300022
Myristic_acid_Study,m9-EX_ttdca_e:3.19-myristic_acid,CS,PP_4194,13.4422581591863,[10.96213613],2.870300022
Myristic_acid_Study,m9-EX_ttdca_e:3.19-myristic_acid,SUCOAS,PP_4186 and PP_4185,1.55354050833193,"[11.51249359, 10.91159367]",2.870300022
